zip,N_est_2000,N_est_2001,N_est_2002,N_est_2003,N_est_2004,N_est_2005,N_est_2006,N_est_2007,N_est_2008,N_est_2009,N_est_2010,N_est_2011,N_est_2012,longitude,latitude
10001,7317,7188,7141,7084,7370,7312,7415,7549,7472,7305,7241,7227,7235,-73.996929949,40.750212933
10002,2277,2543,2269,2402,2551,2682,2686,2685,2691,2775,2872,2912,2954,-73.9856771089,40.7161515679
10003,3683,3602,3616,3704,3776,3867,3909,4049,4071,4099,4113,4159,4214,-73.9888495557,40.7319467959
10004,1294,1247,1253,1252,1283,1260,1311,1370,1376,1379,1398,1404,1442,-74.0128469124,40.7034721004
10004,1294,1247,1253,1252,1283,1260,1311,1370,1376,1379,1398,1404,1442,-74.0407765762,40.6987666784
10004,1294,1247,1253,1252,1283,1260,1311,1370,1376,1379,1398,1404,1442,-74.0190881481,40.6888074959
10004,1294,1247,1253,1252,1283,1260,1311,1370,1376,1379,1398,1404,1442,-74.0452629166,40.6898499917
10005,1287,1249,1244,1200,1226,1214,1259,1273,1291,1274,1266,1301,1273,-74.0086355779,40.7061259806
10006,1067,1026,934,862,869,870,874,863,845,828,843,834,850,-74.0133853549,40.7082229959
10007,1327,1233,1620,1603,1635,1311,1292,1284,1313,1277,1330,1368,1400,-74.007536731,40.7139965452
10009,860,869,921,953,982,1029,1016,1027,1066,1049,1090,1128,1176,-73.9791558101,40.7265332003
10010,3203,3178,3085,3045,3059,3060,3047,2948,3000,2938,2981,3022,3068,-73.982921207,40.739089195
10011,3653,3592,3682,3711,3729,3784,3823,3818,3887,3823,3852,3869,3841,-74.0003689242,40.741359913
10012,2864,2858,2807,2818,2881,2963,2975,2912,2918,2868,2916,2935,2951,-73.9979395953,40.7255435453
10013,6175,6648,4863,4870,5847,4948,5002,5027,5094,5029,5098,5229,5374,-74.0049362143,40.7202401692
10014,2166,2197,2245,2297,2247,2271,2302,2258,2276,2264,2264,2299,2506,-74.0065882024,40.7338558646
10016,6109,6071,6029,6018,6080,6116,6088,5933,5906,5800,5769,5772,5933,-73.9782326193,40.7449099352
10017,5584,5583,5310,5275,5384,5346,5433,5252,5271,5168,5133,5052,5034,-73.9731722857,40.7523774415
10018,6231,6230,6335,6255,6293,6344,6365,6679,6551,6457,6421,6449,6691,-73.9928232463,40.755244656
10019,5155,5163,5001,4935,5068,5058,5173,5033,5035,4932,4867,4854,4833,-73.9864522794,40.7653979678
10020,760,756,736,747,791,750,764,706,701,735,725,733,744,-73.9792557991,40.7588720757
10021,5455,5436,5512,5530,5632,5670,5527,4325,4175,4029,3879,3622,3269,-73.9588065364,40.7698661565
10022,6997,6907,6588,6574,6648,6668,6804,6782,6755,6620,6595,6529,6421,-73.9681693539,40.7585245672
10023,2265,2236,2228,2259,2296,2291,2256,2240,2251,2228,2240,2265,2280,-73.9829730421,40.776147237
10024,1894,1895,1947,2001,2024,2009,2007,1992,1969,1976,2012,1961,1966,-73.9744194224,40.7926996331
10025,1776,1739,1851,1896,1898,1907,1959,1944,1934,1996,2043,2040,2052,-73.967198652,40.7980407326
10026,187,207,241,258,272,293,293,330,346,364,396,421,455,-73.9533645548,40.8030579407
10027,702,707,798,835,847,877,877,911,923,939,954,966,965,-73.9528015145,40.8115527299
10028,1881,1861,1959,1963,1995,2021,2002,2005,1983,1960,1955,1959,1908,-73.9529614327,40.776540222
10029,683,685,744,780,799,813,819,850,895,908,1016,1009,1035,-73.9441492558,40.7915674994
10030,193,211,217,213,218,226,231,220,221,231,237,252,269,-73.9427873867,40.8183962478
10031,487,507,559,570,594,608,628,616,639,662,668,670,687,-73.9500480809,40.8249087154
10032,630,628,704,713,716,718,718,709,691,727,740,764,803,-73.9417777865,40.8389550771
10033,888,864,913,933,952,939,944,966,946,963,1000,1002,1012,-73.9362510681,40.8510944744
10034,473,491,540,546,543,536,544,537,545,560,575,588,600,-73.9217161372,40.8688898953
10035,398,405,450,477,480,491,496,513,528,536,572,608,615,-73.9363224988,40.8017076721
10035,398,405,450,477,480,491,496,513,528,536,572,608,615,-73.9245953631,40.7910068933
10036,6236,6228,6284,6278,6241,6282,6269,6167,6098,6003,5974,6043,6118,-73.9898404307,40.7593506955
10037,137,137,161,166,163,157,168,181,187,196,206,214,209,-73.93717604,40.8134397239
10038,2147,2123,2162,2209,2149,2095,2097,1983,1987,2062,1995,1991,1935,-74.003025339,40.7096816703
10039,97,94,115,131,140,144,153,155,156,161,183,189,195,-73.9376744916,40.8266656399
10040,487,474,510,518,537,535,513,528,510,514,521,538,566,-73.9291187605,40.8581182458
10041,21,16,35,39,44,40,45,41,41,41,34,42,53,-74.0091631364,40.7031761856
10043,106,102,77,86,434,37,40,29,29,24,17,18,18,-74.0069943986,40.7042494012
10044,63,66,62,60,62,67,71,79,87,94,93,105,100,-73.9499674006,40.7618810743
10045,2,2,2,1,1,2,2,3,2,2,2,3,4,-74.0086764646,40.7083879201
10055,21,19,28,37,44,45,40,44,42,31,27,30,20,-73.9736651832,40.759121616
10069,11,16,33,37,33,43,49,56,67,73,82,84,89,-73.9895433552,40.776592966
10080,843,901,1008,1111,28,34,30,29,36,208,25,19,17,-74.0121139072,40.7106452833
10081,9,8,8,16,19,20,14,12,13,8,6,6,6,-74.0089768475,40.7078525537
10103,141,143,131,128,143,120,108,104,111,103,100,88,88,-73.9767050986,40.7603693364
10104,36,40,39,40,44,40,35,36,37,46,45,52,56,-73.978877564,40.7604700775
10105,45,47,52,54,62,58,57,48,51,50,51,48,48,-73.979042695,40.7629959037
10106,154,154,103,96,97,106,100,118,120,115,115,115,125,-73.9808729853,40.7653772258
10107,269,268,222,215,207,213,200,222,228,221,209,216,255,-73.982532252,40.7662758312
10110,229,229,200,190,198,197,195,177,175,168,172,158,149,-73.9811979241,40.7539299292
10111,215,207,189,181,185,181,177,165,165,172,166,163,155,-73.9775960016,40.7591137739
10112,109,121,109,108,105,112,120,130,127,127,122,121,108,-73.9796680989,40.7591674552
10115,67,66,62,60,57,58,56,66,69,66,63,65,68,-73.9637403166,40.8108540959
10118,741,642,619,616,616,618,624,596,580,539,507,467,425,-73.9857247136,40.7484532901
10119,262,280,254,259,267,272,296,301,305,311,314,303,295,-73.9923494165,40.7512685794
10120,55,61,45,41,58,67,64,68,69,57,53,61,72,-73.9889990629,40.7498045017
10121,118,104,101,98,90,87,82,86,80,80,72,75,80,-73.9921243133,40.7499549533
10122,292,270,217,218,215,201,202,170,159,158,150,143,136,-73.9917033807,40.7518706274
10123,262,284,238,236,236,254,239,241,232,227,214,214,196,-73.9907524165,40.7514664177
10128,1640,1609,1629,1671,1716,1719,1681,1723,1698,1687,1706,1699,1660,-73.9505998759,40.7817557085
10151,94,93,58,55,55,66,68,72,69,66,64,63,52,-73.973178165,40.7632392017
10152,130,120,112,114,112,105,116,88,78,74,81,77,66,-73.9721285778,40.7584507507
10153,113,111,89,92,98,94,97,101,91,95,117,120,120,-73.9724549792,40.7636329697
10154,56,54,46,49,46,54,58,52,47,53,49,56,82,-73.9724311601,40.7577661482
10155,137,134,113,114,112,122,132,141,151,143,142,145,141,-73.9679284951,40.7610188607
10158,50,56,50,51,53,57,61,49,52,55,48,55,47,-73.975098226,40.7489597321
10162,21,20,25,28,22,23,17,17,18,19,21,15,21,-73.9513154456,40.769628659
10165,558,548,506,500,492,492,485,462,440,431,401,393,372,-73.9788273365,40.7521379748
10166,139,134,136,134,138,142,151,130,134,129,116,113,105,-73.9766535971,40.7535176453
10167,88,87,93,90,100,97,105,118,137,129,130,133,129,-73.9747177286,40.7546255574
10168,186,167,158,160,165,160,162,184,193,198,198,179,199,-73.9766751163,40.7512121584
10169,251,238,251,254,256,252,254,228,217,212,207,192,174,-73.9761149404,40.7543842064
10170,337,334,296,303,309,292,299,309,300,308,310,305,295,-73.9758767486,40.752671096
10171,31,33,37,42,41,45,44,54,51,57,55,55,54,-73.9741787013,40.7560328729
10172,87,68,48,47,47,46,56,57,59,59,65,61,75,-73.9742806575,40.7552324948
10173,159,117,74,70,67,65,55,30,32,48,51,57,62,-73.9789490084,40.7539549582
10174,116,129,128,126,119,120,125,125,129,127,121,128,131,-73.9753226576,40.7516054297
10175,118,109,94,101,104,108,109,92,92,90,88,87,88,-73.9798100047,40.7541642871
10176,109,106,98,86,84,85,85,103,104,109,111,105,87,-73.9788646447,40.7554057518
10177,40,40,36,24,27,28,29,33,34,37,37,50,58,-73.97597769,40.7551560906
10178,78,77,72,67,63,70,69,73,68,74,75,67,72,-73.9777525072,40.7508837955
10270,48,53,51,48,49,43,40,46,41,37,22,15,17,-74.0077262837,40.7064696974
10271,109,111,101,97,100,100,100,93,90,86,85,84,97,-74.0105342751,40.7082321105
10278,12,13,9,7,8,7,6,7,7,10,12,11,11,-74.0041402078,40.715373152
10279,176,166,154,118,114,120,119,117,106,105,109,120,136,-74.0083518545,40.7124668721
10280,157,136,141,142,154,158,159,176,179,181,170,185,168,-74.0171811848,40.7081348577
10281,526,148,207,229,108,107,111,153,162,224,157,161,128,-74.0152906554,40.7123635409
10282,110,103,144,165,181,186,195,229,203,175,183,176,160,-74.0154511219,40.71630136
10285,594,29,24,25,27,22,24,20,19,17,25,29,24,-74.0148578211,40.7135645285
10286,21,19,20,28,33,33,37,40,38,46,44,46,30,-74.0091019022,40.7064728824
10301,602,612,607,637,624,634,632,624,643,623,657,671,675,-74.0960524039,40.6260924688
10302,360,351,353,359,379,368,380,386,398,392,398,406,415,-74.1380384455,40.6308086424
10303,332,317,330,338,347,350,357,369,376,371,393,411,389,-74.1680051953,40.6325491884
10304,552,543,543,575,599,613,624,600,622,637,646,645,639,-74.094086512,40.6053430902
10305,688,710,735,750,757,760,794,807,815,799,810,835,845,-74.0754546492,40.5950854051
10306,972,970,974,974,995,1027,1021,1037,1027,1045,1057,1079,1106,-74.1199919113,40.5650624723
10307,194,195,218,218,241,256,261,261,262,249,257,264,270,-74.242234645,40.5079579852
10308,343,356,367,374,387,379,386,399,386,397,405,406,417,-74.1512564675,40.5530062352
10309,535,533,587,584,603,646,677,700,687,649,686,699,746,-74.2182444831,40.5314039902
10310,424,437,453,436,446,456,460,472,466,464,485,470,495,-74.1156355026,40.6333571799
10312,777,820,794,824,831,860,821,842,847,837,842,860,864,-74.1789301981,40.5425149104
10314,1642,1615,1670,1698,1741,1814,1852,1861,1849,1817,1812,1807,1818,-74.1644402541,40.5960446739
10451,649,653,695,709,725,727,726,734,750,777,809,827,830,-73.9237330575,40.8207731245
10452,528,543,604,625,634,644,646,638,638,651,687,708,719,-73.9234324667,40.8377099701
10453,493,501,530,534,547,547,549,578,585,616,630,637,673,-73.9134439751,40.852579044
10454,491,503,543,552,559,554,557,555,569,578,577,555,605,-73.9162746108,40.8058432374
10455,518,526,556,574,590,613,639,634,663,660,675,660,690,-73.9075188324,40.8145624743
10456,428,439,477,501,494,496,491,517,541,548,581,590,612,-73.907803753,40.8301775731
10457,635,629,675,699,660,671,681,688,689,727,753,774,774,-73.8983496082,40.8457611099
10458,984,960,987,1000,993,1002,1010,962,999,1001,1033,1028,1033,-73.8860429835,40.862953805
10459,459,480,486,500,497,498,510,505,504,536,546,557,567,-73.8931616191,40.8256673552
10460,376,387,442,464,451,459,448,453,469,490,500,516,536,-73.8795725411,40.8419128184
10461,1104,1129,1186,1192,1219,1219,1212,1230,1237,1212,1220,1205,1230,-73.8408114962,40.8470003733
10462,954,942,992,968,991,993,972,970,969,1002,1020,1028,1034,-73.8612475301,40.8444675525
10463,935,934,959,969,982,988,983,1004,1006,1015,1025,1038,1059,-73.9076939616,40.8818440985
10463,935,934,959,969,982,988,983,1004,1006,1015,1025,1038,1059,-73.9105558779,40.8758757461
10464,147,152,155,154,162,155,154,152,149,149,145,139,141,-73.8044541485,40.8723474455
10464,147,152,155,154,162,155,154,152,149,149,145,139,141,-73.7699149719,40.8537499999
10464,147,152,155,154,162,155,154,152,149,149,145,139,141,-73.7866487858,40.8468911711
10465,422,438,438,455,484,483,467,467,478,473,496,490,504,-73.8225381671,40.8275751762
10466,562,576,606,599,608,632,599,598,587,599,612,603,599,-73.8466578067,40.8909421502
10467,922,930,978,977,1006,1038,1017,993,1024,1020,1050,1047,1058,-73.870510096,40.8782871916
10468,656,667,718,732,756,746,746,757,733,762,777,791,822,-73.8989019405,40.8697435793
10469,568,566,602,612,618,609,620,616,628,611,627,629,652,-73.8465999329,40.8682344016
10470,267,271,278,277,291,291,286,285,279,289,287,283,291,-73.8643889699,40.9011001288
10471,386,368,362,367,375,386,397,397,404,403,398,416,424,-73.8975896163,40.8983376493
10472,434,432,467,451,460,473,461,457,480,492,506,517,543,-73.8699760561,40.8296691163
10473,317,306,329,348,345,345,345,323,328,325,334,342,359,-73.8585465472,40.8180132776
10474,547,551,594,601,601,618,611,689,709,677,663,653,644,-73.8838768634,40.8105378781
10475,281,291,317,316,327,343,332,347,348,352,354,360,365,-73.8268202658,40.8747085665
11001,651,661,641,643,670,685,690,681,682,681,690,714,714,-73.7068810275,40.7335477555
11004,189,204,214,228,226,225,226,238,227,233,229,222,241,-73.7116059115,40.7453657984
11005,33,29,38,32,34,32,28,39,34,33,34,32,31,-73.7128823308,40.7555060473
11040,1350,1341,1398,1403,1406,1441,1454,1488,1503,1475,1494,1488,1510,-73.7034396997,40.7486975192
11096,266,264,263,264,298,301,311,311,300,291,300,307,323,-73.7681978511,40.6174952757
11096,266,264,263,264,298,301,311,311,300,291,300,307,323,-73.748015091,40.6116747591
11101,2619,2564,2699,2668,2653,2644,2625,2695,2723,2675,2744,2787,2866,-73.9384038556,40.7459158932
11102,603,605,637,641,663,660,670,658,671,681,679,676,691,-73.9264848012,40.7715827244
11103,978,991,1010,1043,1047,1045,1038,1094,1111,1102,1108,1116,1136,-73.9132790081,40.762877517
11104,457,457,483,507,522,518,517,527,530,533,538,537,569,-73.9207604075,40.7446038836
11105,797,784,838,869,871,907,897,885,893,900,903,924,958,-73.9072329428,40.7791112466
11106,878,893,911,933,938,950,954,963,967,980,1028,1036,1066,-73.9316897963,40.7617204649
11109,7,7,11,10,14,11,15,20,26,27,34,34,45,-73.9572052632,40.74505501
11201,2131,2148,2284,2305,2349,2385,2420,2430,2462,2510,2567,2690,2847,-73.9893813847,40.6948576402
11203,670,661,697,681,701,724,728,733,721,742,796,809,846,-73.9342811926,40.6496496843
11204,1656,1686,1569,1649,1733,1778,1806,1858,1826,1817,1902,1960,2024,-73.9848625672,40.6190001779
11205,717,725,742,759,766,787,813,856,895,913,953,1020,1095,-73.9639167914,40.6935255949
11206,791,806,856,874,913,929,944,953,982,1030,1055,1094,1150,-73.9424220042,40.7019749831
11207,708,715,745,733,737,746,762,793,806,845,912,940,978,-73.8944473843,40.67091954
11208,597,607,658,682,713,698,678,685,683,717,745,791,828,-73.8722368393,40.6737817022
11209,1731,1733,1815,1843,1843,1840,1820,1800,1841,1823,1842,1895,1955,-74.0304592665,40.6224748924
11210,792,816,839,826,842,875,893,887,906,919,990,1030,1006,-73.9465583517,40.6275376531
11211,1955,1977,2039,2131,2219,2357,2406,2425,2555,2646,2766,2803,2710,-73.9461090517,40.714055405
11212,520,527,577,581,586,587,570,587,602,647,699,713,721,-73.9130773489,40.6628129352
11213,477,493,546,569,570,556,565,556,592,621,675,674,726,-73.9363272536,40.6711562772
11214,1276,1300,1397,1426,1482,1579,1579,1549,1591,1602,1679,1724,1789,-73.9962505911,40.5987134023
11215,1409,1453,1486,1556,1603,1651,1710,1772,1802,1848,1916,2008,2068,-73.9797892374,40.6655916637
11216,472,463,507,539,534,538,534,541,550,566,604,633,675,-73.9493114648,40.6806393638
11217,783,770,833,845,908,937,947,1010,1033,1060,1117,1163,1243,-73.9795591957,40.6823002721
11218,1161,1180,1228,1247,1295,1332,1331,1377,1397,1457,1474,1523,1605,-73.9764508917,40.6433203354
11219,2079,2153,2172,2238,2286,2343,2351,2391,2396,2487,2581,2647,2696,-73.9966750666,40.632775557
11220,1456,1476,1587,1676,1749,1741,1756,1894,1969,2073,2175,2307,2393,-74.0167419008,40.6411822914
11221,374,374,391,412,427,440,423,460,483,536,566,566,572,-73.9277840629,40.6912992636
11222,1177,1211,1257,1249,1283,1294,1291,1315,1326,1352,1375,1426,1506,-73.9476648004,40.7283653522
11223,1551,1551,1575,1614,1648,1664,1675,1780,1832,1874,1948,1993,2042,-73.9733323586,40.5969956376
11224,493,482,525,527,563,566,577,601,607,659,656,688,685,-73.9879658349,40.5765821881
11225,417,422,479,488,492,491,499,514,520,543,580,597,623,-73.9539595773,40.6631149214
11226,917,884,967,992,1044,1049,1015,1049,1083,1097,1127,1169,1229,-73.9570719387,40.6464764171
11228,665,684,652,674,712,738,719,751,768,777,787,836,847,-74.0134333193,40.6163625463
11229,1554,1615,1654,1678,1698,1713,1731,1791,1830,1890,1950,1948,1975,-73.9443121943,40.601130539
11230,1753,1807,1829,1874,1925,1930,1934,1934,1945,1984,2026,2062,1999,-73.9656884775,40.622073309
11231,726,762,811,807,850,869,876,912,925,949,985,1027,1093,-74.0043935878,40.6778598522
11231,726,762,811,807,850,869,876,912,925,949,985,1027,1093,-74.0177316894,40.6682568306
11232,1006,1024,1104,1124,1095,1107,1120,1159,1140,1178,1174,1186,1263,-73.9999349025,40.6544386757
11233,261,266,289,291,301,295,300,315,324,346,364,394,429,-73.9197776836,40.6780747935
11234,1561,1537,1603,1618,1605,1636,1635,1609,1646,1655,1717,1736,1793,-73.9107589503,40.6068220836
11235,1803,1853,1936,1969,2048,2088,2086,2151,2223,2284,2394,2437,2478,-73.9458824628,40.5841052405
11236,881,879,888,927,944,984,954,924,927,966,985,1007,997,-73.9013154529,40.6400031579
11237,698,719,725,736,762,728,723,758,805,828,862,895,942,-73.9208185272,40.7039753978
11238,537,558,578,610,642,645,676,668,707,753,790,858,938,-73.9638228613,40.6788707217
11239,56,58,72,86,87,83,81,82,76,74,76,78,74,-73.8722135865,40.6481037085
11354,1972,2064,2086,2218,2334,2400,2447,2487,2545,2629,2704,2875,3068,-73.8270812613,40.7686218884
11355,1225,1287,1403,1464,1550,1629,1641,1708,1754,1789,1832,1877,1966,-73.8213358502,40.7512438185
11356,572,586,616,634,646,668,686,703,700,700,702,710,743,-73.8416980161,40.7849876949
11357,835,847,883,878,902,904,923,926,940,929,917,943,917,-73.8112341087,40.7863713683
11358,850,894,904,972,1026,1055,1055,1110,1142,1152,1160,1205,1217,-73.7962856732,40.760415684
11359,4,6,6,6,6,6,6,8,8,12,11,11,10,-73.7767098468,40.7917480709
11360,347,322,349,364,367,375,369,369,375,372,361,361,355,-73.7821915948,40.7806608028
11361,859,873,866,896,943,984,983,989,1001,995,1010,1012,1016,-73.7722840647,40.7642190502
11362,376,373,402,395,398,410,416,425,424,431,442,451,477,-73.734025619,40.7590724622
11363,175,175,178,182,175,180,172,182,172,173,165,162,178,-73.7460449789,40.7723581724
11364,455,471,503,504,495,505,542,530,544,564,584,585,578,-73.757759679,40.7458827364
11365,553,574,574,582,599,604,608,617,616,628,643,677,679,-73.7946348835,40.7398964638
11366,372,369,363,368,367,381,393,403,409,430,449,432,453,-73.7923527066,40.7281485666
11367,507,514,535,547,559,555,541,566,575,577,582,607,622,-73.8263436156,40.7303509074
11368,996,1046,1121,1157,1181,1209,1193,1188,1232,1243,1277,1282,1322,-73.8531345303,40.7496091686
11369,193,201,224,222,228,244,259,253,273,279,280,289,304,-73.8723341713,40.7633488507
11370,245,242,244,252,283,292,292,277,279,281,297,301,298,-73.8910499119,40.7637464701
11370,245,242,244,252,283,292,292,277,279,281,297,301,298,-73.8826412399,40.7911169022
11371,77,83,92,92,84,92,99,100,105,100,95,91,92,-73.8734108185,40.7744505383
11372,1409,1408,1463,1521,1554,1539,1527,1545,1538,1572,1629,1647,1724,-73.8835838439,40.7516638258
11373,1244,1259,1328,1359,1418,1434,1442,1416,1460,1450,1498,1523,1554,-73.8784233454,40.7388561098
11374,923,936,994,1019,1051,1093,1086,1072,1057,1086,1089,1108,1081,-73.8614697847,40.726403787
11375,1960,1964,1962,1963,2010,2057,2046,2064,2034,2052,2060,2102,2078,-73.8462879438,40.7206893999
11377,1420,1433,1447,1446,1456,1464,1458,1494,1460,1462,1492,1540,1595,-73.9050402301,40.7449246015
11378,952,977,1009,1018,1024,1031,1045,1095,1098,1113,1101,1114,1164,-73.9073010548,40.723782251
11379,424,441,474,483,521,509,514,538,537,526,543,555,597,-73.8794242082,40.7168379693
11385,1445,1441,1507,1518,1558,1626,1649,1656,1661,1697,1742,1777,1829,-73.8831496124,40.7012107679
11411,104,111,117,122,126,132,132,130,128,131,140,138,135,-73.7349943498,40.6945039804
11412,192,194,212,226,239,236,237,231,228,234,239,242,243,-73.758838198,40.6980197818
11413,357,356,390,386,385,398,409,418,425,428,433,435,461,-73.7508094488,40.6696705131
11414,445,467,442,439,454,460,459,463,447,431,438,438,434,-73.8450015949,40.6582622657
11415,359,381,385,389,398,409,420,412,414,417,419,417,425,-73.8285483051,40.7083229838
11416,352,372,368,359,363,369,369,365,390,383,393,404,404,-73.8495094176,40.6846126
11417,337,319,346,348,357,364,364,372,376,373,391,391,393,-73.8444402077,40.6763555619
11418,603,604,625,657,669,653,672,650,671,678,718,708,733,-73.8322565523,40.6982673848
11419,490,502,547,586,594,615,637,632,638,640,682,674,703,-73.8229119206,40.6886677221
11420,266,277,317,327,328,349,351,361,343,364,373,392,426,-73.8172011585,40.6730002735
11421,352,380,396,408,412,424,426,426,405,424,443,473,504,-73.8571682205,40.6915281616
11422,261,268,283,281,271,274,262,312,310,302,307,310,294,-73.7352252293,40.6622571268
11423,307,309,328,326,341,338,340,343,332,342,359,355,352,-73.7685909351,40.7171548128
11426,213,217,207,211,221,226,226,228,226,237,248,256,266,-73.7240203439,40.7365020772
11427,210,186,200,210,224,230,223,220,222,219,237,248,245,-73.7506895837,40.7292086549
11428,254,263,261,258,261,270,268,295,289,295,310,296,305,-73.7416691661,40.7213412221
11429,171,178,201,206,212,210,212,198,201,212,222,224,225,-73.7381562746,40.7100230788
11430,314,334,363,364,374,371,362,362,367,342,342,332,314,-73.7861844583,40.6470702565
11432,1055,1147,1158,1206,1217,1262,1234,1227,1216,1221,1220,1221,1269,-73.7930647087,40.715755029
11433,266,269,293,289,292,296,284,285,293,294,298,308,307,-73.7870522713,40.6982530491
11434,825,853,863,861,869,873,878,924,914,901,939,944,962,-73.775365657,40.6769283437
11435,653,656,688,716,728,758,790,780,796,802,823,832,847,-73.8098231164,40.7012543706
11436,65,57,78,74,84,82,80,84,90,92,98,101,95,-73.7965029131,40.6758719317
11451,4,5,5,5,5,3,3,3,2,2,3,2,3,-73.7993496105,40.7009353117
11691,376,394,409,426,436,449,441,447,446,461,490,486,488,-73.7619283624,40.6007492341
11692,79,71,75,74,68,65,60,69,73,83,90,90,95,-73.7955758163,40.5932473028
11693,79,89,94,98,96,97,104,110,125,131,132,131,129,-73.8250019152,40.6180050635
11693,79,89,94,98,96,97,104,110,125,131,132,131,129,-73.8326061165,40.6070885095
11693,79,89,94,98,96,97,104,110,125,131,132,131,129,-73.8115804983,40.5872095706
11693,79,89,94,98,96,97,104,110,125,131,132,131,129,-73.8400209367,40.6300534543
11694,288,301,302,302,303,317,315,332,328,317,330,326,326,-73.8517666061,40.5751814611
11697,39,40,37,43,43,42,49,48,49,51,48,46,49,-73.9136755082,40.5574268496
